Date,Store,Department,Quantity,forecast
2022-02-24,ABC,Household,1452.0,1703.5993854231815
2022-02-24,XYZ,Beverages,1170.0,1098.3707805828808
2022-02-24,XYZ,Grocery,3517.35,3300.8529792424333
2022-02-24,XYZ,Household,1186.0,1122.057587315203
2022-02-25,ABC,Beverages,1358.0,1134.3104929793458
2022-02-25,ABC,Grocery,4293.28,3469.903890660549
2022-02-25,ABC,Household,1750.0,1726.389694838744
2022-02-25,XYZ,Beverages,1317.0,1265.4348152527457
2022-02-25,XYZ,Grocery,4247.0,4229.168095246381
2022-02-25,XYZ,Household,1512.0,1412.2913749540594
2022-02-26,ABC,Beverages,1267.0,1203.605282732523
2022-02-26,ABC,Grocery,3486.77,3835.060506618986
2022-02-26,ABC,Household,1508.0,1415.199450371544
2022-02-26,XYZ,Beverages,1126.0,1012.325413071699
2022-02-26,XYZ,Grocery,5254.69,3964.9440977773875
2022-02-26,XYZ,Household,1989.0,1718.8709557545112
2022-02-27,ABC,Beverages,1535.0,1768.414724071448
2022-02-27,ABC,Grocery,3753.0,3784.4530663979976
2022-02-27,ABC,Household,1642.0,1831.3347403543555
2022-02-27,XYZ,Beverages,1751.0,1807.1395350914738
2022-02-27,XYZ,Grocery,7599.39,6527.806148775923
2022-02-27,XYZ,Household,2234.0,3079.961897527588
2022-02-28,ABC,Beverages,1496.0,2093.5544839259564
2022-02-28,ABC,Grocery,3548.27,4068.8323458062464
2022-02-28,ABC,Household,1520.0,1534.5651253568117
2022-02-28,XYZ,Beverages,1256.0,1092.1930714535872
2022-02-28,XYZ,Grocery,4854.41,4565.825555758331
2022-02-28,XYZ,Household,1700.0,1937.9631451338657
